CookerStat, GenerateAssetRegistry=0.029933, Initialize=0.178751, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_0, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=19.190702, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.063289, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.155229, TagPackageExports=16.079273, BeginCacheForCookedPlatformData=0.006415, SerializeImports=18.619820, GatherLocalizableTextData=11.685387, MarkNames=0.093650, SerializeSummary=0.024375, SerializeNames=0.425491, SerializeGatherableTextData=0.115462, BuildExportMap=0.295490, SortExportsNonSeekfree=1.904234, SortExportsSeekfreeConstructor=0.089373, SortExportsSeekfreeInner=31.902399, SortExportsSeekfree=0.010263, BuildDependencyMap=0.127435, SerializeImportMap=0.030365, SerializeExportMap=0.134703, SerializeDependencyMap=0.014968, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=67.403732, SerializeExports=25.316916, SerializeBulkData=0.035062, MoveFile=33.541927, UnaccountedTime=1.993179, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_1, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=2.377190, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.054311, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.108194, TagPackageExports=16.928118, BeginCacheForCookedPlatformData=0.007268, SerializeImports=18.344429, GatherLocalizableTextData=11.887654, MarkNames=0.094507, SerializeSummary=0.019245, SerializeNames=0.416081, SerializeGatherableTextData=0.138551, BuildExportMap=0.338256, SortExportsNonSeekfree=1.960251, SortExportsSeekfreeConstructor=0.081677, SortExportsSeekfreeInner=32.747826, SortExportsSeekfree=0.009406, BuildDependencyMap=0.125296, SerializeImportMap=0.031214, SerializeExportMap=0.071842, SerializeDependencyMap=0.013683, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=38.329666, SerializeExports=21.648712, SerializeBulkData=0.013687, MoveFile=1.615584, UnaccountedTime=2.009001, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_2, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=2.259165, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.053026, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.116315, TagPackageExports=16.654863, BeginCacheForCookedPlatformData=0.006843, SerializeImports=18.722878, GatherLocalizableTextData=12.233607, MarkNames=0.094935, SerializeSummary=0.018816, SerializeNames=0.458416, SerializeGatherableTextData=0.117600, BuildExportMap=0.334833, SortExportsNonSeekfree=2.050910, SortExportsSeekfreeConstructor=0.083387, SortExportsSeekfreeInner=33.515846, SortExportsSeekfree=0.009835, BuildDependencyMap=0.135131, SerializeImportMap=0.030790, SerializeExportMap=0.070985, SerializeDependencyMap=0.012826, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.629798, SerializeExports=22.349596, SerializeBulkData=0.013258, MoveFile=1.528345, UnaccountedTime=1.649793, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_3, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=85.539902, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.075262, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=186.306808, TagPackageExports=2.622649, BeginCacheForCookedPlatformData=0.005987, SerializeImports=4.385762, GatherLocalizableTextData=17.280914, MarkNames=0.108618, SerializeSummary=0.020526, SerializeNames=0.664108, SerializeGatherableTextData=0.042334, BuildExportMap=0.449866, SortExportsNonSeekfree=0.938218, SortExportsSeekfreeConstructor=0.080820, SortExportsSeekfreeInner=33.114304, SortExportsSeekfree=0.008125, BuildDependencyMap=0.171907, SerializeImportMap=0.068422, SerializeExportMap=0.072695, SerializeDependencyMap=0.020526, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.587357, SerializeExports=44.866402, SerializeBulkData=493.810486, MoveFile=75.876343, UnaccountedTime=2.729986, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_4, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=2.529424, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.058159, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=76.427124, TagPackageExports=3.764417, BeginCacheForCookedPlatformData=0.007696, SerializeImports=4.159547, GatherLocalizableTextData=17.381832, MarkNames=0.111185, SerializeSummary=0.022236, SerializeNames=0.661116, SerializeGatherableTextData=0.041477, BuildExportMap=0.444308, SortExportsNonSeekfree=0.942066, SortExportsSeekfreeConstructor=0.085097, SortExportsSeekfreeInner=33.023220, SortExportsSeekfree=0.007696, BuildDependencyMap=0.168059, SerializeImportMap=0.064999, SerializeExportMap=0.071842, SerializeDependencyMap=0.020523, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.564268, SerializeExports=10.036879, SerializeBulkData=471.681976, MoveFile=3.130246, UnaccountedTime=1.823835, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_5, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=2.165087, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.070985, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.113320, TagPackageExports=17.244562, BeginCacheForCookedPlatformData=0.007696, SerializeImports=18.867418, GatherLocalizableTextData=12.234465, MarkNames=0.097070, SerializeSummary=0.018388, SerializeNames=0.412662, SerializeGatherableTextData=0.114176, BuildExportMap=0.343814, SortExportsNonSeekfree=2.187751, SortExportsSeekfreeConstructor=0.014111, SortExportsSeekfreeInner=34.066204, SortExportsSeekfree=0.009406, BuildDependencyMap=0.125296, SerializeImportMap=0.033781, SerializeExportMap=0.075266, SerializeDependencyMap=34.794884, SerializeStringAssetReferenceMap=0.011545, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.463452, SerializeExports=23.930542, SerializeBulkData=0.013683, MoveFile=1.506109, UnaccountedTime=1.792621, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_6, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=2.419952, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.077829, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=75.939629, TagPackageExports=2.260875, BeginCacheForCookedPlatformData=0.003848, SerializeImports=4.107375, GatherLocalizableTextData=17.453249, MarkNames=0.112038, SerializeSummary=0.020955, SerializeNames=0.680357, SerializeGatherableTextData=0.075262, BuildExportMap=0.510160, SortExportsNonSeekfree=0.963449, SortExportsSeekfreeConstructor=0.085097, SortExportsSeekfreeInner=33.164761, SortExportsSeekfree=0.008553, BuildDependencyMap=0.201415, SerializeImportMap=0.063717, SerializeExportMap=0.072271, SerializeDependencyMap=0.021808, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.582652, SerializeExports=10.701842, SerializeBulkData=481.558929, MoveFile=3.133234, UnaccountedTime=1.797754, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_7, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=2.614524, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.058159, BlockTillAllRequestsFinished=0.006411, ResetLoadersForSaveUnMarkAllObjects=0.109047, TagPackageExports=16.796410, BeginCacheForCookedPlatformData=0.006843, SerializeImports=19.903988, GatherLocalizableTextData=13.872285, MarkNames=0.110757, SerializeSummary=0.019241, SerializeNames=0.419933, SerializeGatherableTextData=0.129141, BuildExportMap=0.406250, SortExportsNonSeekfree=3.153335, SortExportsSeekfreeConstructor=0.024803, SortExportsSeekfreeInner=36.977070, SortExportsSeekfree=0.010263, BuildDependencyMap=0.127435, SerializeImportMap=0.033356, SerializeExportMap=0.076547, SerializeDependencyMap=0.038914, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=34.764526, SerializeExports=26.161909, SerializeBulkData=0.013683, MoveFile=1.554858, UnaccountedTime=1.688279, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_8, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=2.450742, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.088092, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.110328, TagPackageExports=17.597788, BeginCacheForCookedPlatformData=0.006840, SerializeImports=19.713268, GatherLocalizableTextData=12.352918, MarkNames=0.104342, SerializeSummary=0.018816, SerializeNames=0.405818, SerializeGatherableTextData=0.112038, BuildExportMap=0.342533, SortExportsNonSeekfree=2.198439, SortExportsSeekfreeConstructor=0.080820, SortExportsSeekfreeInner=33.727524, SortExportsSeekfree=0.008982, BuildDependencyMap=0.144966, SerializeImportMap=0.033781, SerializeExportMap=0.075262, SerializeDependencyMap=0.071842, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.130445, SerializeExports=24.534784, SerializeBulkData=0.014111, MoveFile=1.982916, UnaccountedTime=1.795616, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
SavePackageTransactionId10C7B34F402865D2C548878C27BB2FA9_9, Filename=../../../../sergey/UnrealProjects/TopDownMiniGame/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=2.464425, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.065427, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.125296, TagPackageExports=17.494299, BeginCacheForCookedPlatformData=0.007272, SerializeImports=20.199905, GatherLocalizableTextData=12.813475, MarkNames=0.102203, SerializeSummary=0.020955, SerializeNames=0.412233, SerializeGatherableTextData=0.117168, BuildExportMap=0.411380, SortExportsNonSeekfree=2.288669, SortExportsSeekfreeConstructor=0.085101, SortExportsSeekfreeInner=35.704021, SortExportsSeekfree=0.009838, BuildDependencyMap=0.133418, SerializeImportMap=0.033356, SerializeExportMap=0.075690, SerializeDependencyMap=0.040624, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.119860, SerializeExports=24.284620, SerializeBulkData=0.013683, MoveFile=1.561701, UnaccountedTime=1.825973, RunGuid=RunIDF2EB9F874DA17B4539BF178FD5973F4E
